[0.075s] Invoking command in '/home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs -- -j4 -l4
[0.243s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.294s] [  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
[0.785s] running egg_info
[0.791s] creating niryo_robot_msgs.egg-info
[0.814s] writing niryo_robot_msgs.egg-info/PKG-INFO
[0.814s] writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
[0.814s] writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
[0.814s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.919s] reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.920s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.955s] [  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[1.346s] [  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[1.368s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[1.406s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.922s] [  1%] Built target niryo_robot_msgs__cpp
[21.782s] [ 95%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_float_s.c.o[0m
[21.806s] [ 96%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_int_s.c.o[0m
[21.808s] [ 96%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_set_string_s.c.o[0m
[21.813s] [ 96%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_py.dir/rosidl_generator_py/niryo_robot_msgs/srv/_trigger_s.c.o[0m
[21.963s] [ 97%] [32m[1mLinking C shared library libniryo_robot_msgs__rosidl_generator_py.so[0m
[22.049s] [ 97%] Built target niryo_robot_msgs__rosidl_generator_py
[22.090s] [ 97%] [32mBuilding C object CMakeFiles/niryo_robot_msgs_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/niryo_robot_msgs/_niryo_robot_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[22.091s] [ 97%] [32mBuilding C object CMakeFiles/niryo_robot_msgs_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/niryo_robot_msgs/_niryo_robot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[22.092s] [ 98%] [32mBuilding C object CMakeFiles/niryo_robot_msgs_s__rosidl_typesupport_c.dir/rosidl_generator_py/niryo_robot_msgs/_niryo_robot_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[22.311s] [ 98%] [32m[1mLinking C shared module rosidl_generator_py/niryo_robot_msgs/niryo_robot_msgs_s__rosidl_typesupport_c.so[0m
[22.311s] [ 99%] [32m[1mLinking C shared module rosidl_generator_py/niryo_robot_msgs/niryo_robot_msgs_s__rosidl_typesupport_introspection_c.so[0m
[22.313s] [100%] [32m[1mLinking C shared module rosidl_generator_py/niryo_robot_msgs/niryo_robot_msgs_s__rosidl_typesupport_fastrtps_c.so[0m
[22.364s] [100%] Built target niryo_robot_msgs_s__rosidl_typesupport_c
[22.364s] [100%] Built target niryo_robot_msgs_s__rosidl_typesupport_introspection_c
[22.366s] [100%] Built target niryo_robot_msgs_s__rosidl_typesupport_fastrtps_c
